Verbose Level = 2
[05/07/2019 14:52:27] Building procedure dependence graphs (PDG) at 05/07/2019 14:52:27...
[05/07/2019 14:52:27]   PDG [UID 0000102c] $GTHOME/codesonar/libmodels/csonar_trigger_m.c (176/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse csonar_trigger_m ...
[14:52:27]       [PDG 0x00030000001d2130] created
[14:52:27]   PDG [UID 0000102d] $GTHOME/codesonar/libmodels/csonar_warningclass_always_discarded_lm.c (177/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse csonar_warningclass_always_discarded_lm ...
[14:52:27]       [PDG 0x00030000001d2370] created
[14:52:27]   PDG [UID 0000102e] $GTHOME/codesonar/libmodels/attribute_term.c (178/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse csonar_get_term ...
[14:52:27]       [PDG 0x00030000001d2560] created
[14:52:27]     cfgs parse csonar_set_term ...
[14:52:27]       [PDG 0x00030000001d26d0] created
[14:52:27]     cfgs parse csonar_taint_clear_term ...
[14:52:27]       [PDG 0x00030000001d27d0] created
[14:52:27]     cfgs parse csonar_name_term ...
[14:52:27]       [PDG 0x00030000001d2930] created
[14:52:27]   PDG [UID 0000102f] $GTHOME/codesonar/libmodels/csonar_allocate_heap_unterm.c (179/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]       [PDG 0x00030000001d2d10] created
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse csonar_allocate_heap_unterm ...
[14:52:27]       [PDG 0x00030000001d32c0] created
[14:52:27]   PDG [UID 00001030] $GTHOME/codesonar/libmodels/strlen.c (180/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]       [PDG 0x00030000001d3c00] created
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse strlen ...
[14:52:27]       [PDG 0x00030000001d4fc0] created
[14:52:27]   PDG [UID 00001031] $GTHOME/codesonar/libmodels/pthread_join.c (181/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse pthread_join ...
[14:52:27]       [PDG 0x00030000001d4f90] created
[14:52:27]   PDG [UID 00001032] $GTHOME/codesonar/libmodels/csonar_allocate_heap.c (182/204)...
[14:52:27]     cfgs parse global initializations ...
[14:52:27]       [PDG 0x00030000001d9490] created
[14:52:27]     cfgs parse zero initializations ...
[14:52:27]     cfgs parse csonar_allocate_heap ...
[14:52:27]       [PDG 0x00030000001db540] created
[14:52:27]   PDG [UID 00001033] $GTHOME/codesonar/libmodels/attribute_thread_parameter.c (183/204)...
[14:52:27]     cfgs parse global initializations ...
